heart_count,quote
3,I hate performers who debase great works of art; I long for their annihilation.
6,How can you dare teach a man to read until you've taught him everything else first?
6,No doubt it is easy to demostrate that property will destroy society unless society destroys it.
3,I am justified. For I chose wisdom and the knowledge of good and evil ; and now there is no evil; and wisdom and good are one. It is enough.
4,God has given us a world that nothing but our own folly keeps from being a paradise.
3,"Every fool believes what his teachers tell him, and calls his credulity science or morality as confidently as his father called it divine revelation."
3,"If all you are going to do in life are the things that are convenient and comfortable, the great things never get done."
6,"When we know what God is, we shall be gods ourselves."
5,"I can forgive Alfred Nobel for having invented dynamite, but only a fiend in human form could have invented the Nobel Prize."
3,I wish people would stop talking about my birthday.
7,The theory that music has a depraving effect on morals has now been abandoned to the old women of both sexes.
6,German and Spanish are accessible to foreigners: English is not accessible even to Englishmen.
17,A broken heart is a very pleasant complaint for a man in London if he has a comfortable income.
6,"Girls, like men, want to be petted, pitied, and made much of, when they are diffident, in low spirits, or in unrequited love. These are services which the weak cannot render to the strong and which the strong will not render to the weak, except when there is also a difference of sex."
8,I have my own soul. My own spark of divine fire.
6,There is nothing that can be changed more completely than human nature when the job is taken in hand early enough.
19,"A photographer is like a cod, which produces a million eggs in order that one may reach maturity."
6,My way of joking is to tell the truth
11,"It is the highest creatures who take the longest to mature, and are the most helpless during their immaturity."
3,We are told that when Jehovah created the world he saw that it was good what would he say now
5,Now of all the idealist abominations that make society pestiferous I doubt if there be any so mean as that of forcing self-sacrifice on a woman under the pretense that she likes it.
3,"What a man is depends on his character; but what he does, and what we think of what he does, depends on his circumstances."
6,"Ladies and gentlemen are permitted to have friends in the kennel, but not in the kitchen."
6,Any man who is not a communist at the age of twenty is a fool. Any man who is still a communist at the age of thirty is an even bigger fool.
3,"Of all the damnable waste of human life that ever was invented, clerking is the worst."
3,I was a cannibal for twenty-five years. For the rest I have been a vegetarian.
3,"Always strive to find out what to do by thinking, without asking anybody. If you continually do this, you will soon act like a grown-up woman. For want of doing this, a very great number of grown-up people act like children."
3,"All industries are brought under the control of such people [film producers] by Capitalism. If the capitalists let themselves be seduced from their pursuit of profits to the enchantments of art, they would be bankrupt before they knew where they were. You cannot combine the pursuit of money with the pursuit of art."
39,"Why, except as a means of livelihood, a man should desire to act on the stage when he has the whole world to act in, is not clear to me."
7,"You are my inspiration and my folly. You are my light across the sea, my million nameless joys, and my day's wage. You are my divinity, my madness, my selfishness, my transfiguration and purification. You are my rapscallionly fellow vagabond, my tempter and star. I want you."
7,What use are cartridges in battle? I always carry chocolate instead.
3,"I like flowers, I also like children, but I do not chop their heads off and keep them in bowls of water around the house."
6,I tell you that as long as I can conceive something better than myself I cannot be easy unless I am striving to bring it into existence or clearing the way for it.
7,The joy in life is to be used for a purpose.  I want to be used up when I die.
6,"Every man to whom salvation is offered has an inalienable natural right to say 'No, thank you: I prefer to retain my full moral responsibility: it is not good for me to be able to load a scapegoat with my sins: I should be less careful how I committed them if I knew they would cost me nothing."
36,"At present, intelligent people do not have their children vaccinated, nor does the law now compel them to. The result is not, as the Jennerians prophesied, the extermination of the human race by smallpox; on the contrary more people are now killed by vaccination than by smallpox."
12,"If all the economists were laid end to end, they'd never reach a conclusion."
6,The great advantage of a hotel is that it is a refuge from home life.
3,A contract for better for worse is a contract that should not be tolerated.
8,"We don't bother much about dress and manners in England, because as a nation we don't dress well and we've no manners."
6,"Everything I eat has been proved by some doctor or other to be a deadly poison, and everything I don't eat has been proved to be indispensable for life.  But I go marching on."
8,Political necessities sometime turn out to be political mistakes.
3,Live in contact with dreams and you will get something of their charm: live in contact with facts and you will get something of their brutality. I wish I could find a country to live in where the facts were not brutal and the dreams not real.
3,There is only one universal passion fear.
3,"Whenever an obviously well founded statement is made in England by a person specially well acquainted with the facts, that unlucky person is instantly and frantically contradicted by all the people who obviously know nothing about it."
4,I loathe the mess of mean superstitions and misunderstood prophecies which is still rammed down the throats of children under the name of Christianity.
6,"Power is the faculty or capacity to act, the strength and potency to accomplish something."
3,I don't believe in morality . I'm a disciple of Bernard Shaw.
3,Life is a disease; and the only difference between on man and another is the stage of the disease at which he lives.
4,"As people get their opinions so largely from the newspapers they read... But the Press is not free, the newspapers are owned by rich men."
5,He who confuses political liberty with freedom and political equality with similarity has never thought for five minutes about either.
3,"Just as I cannot remember any time when I could not read and write, I cannot remember any time when I did not exercise my imagination in daydreams about women."
49,Kings are not born: they are made by artificial hallucination.
3,"In truth , mankind cannot be saved from without, by schoolmasters or any other sort of masters: it can only be lamed and enslaved by them. It is said that if you wash a cat it will never again wash itself. This may or may not be true : what is certain is that if you teach a man anything he will never learn it; and if you cure him of a disease he will be unable to cure himself the next time it attacks him."
3,This planet is obviously being used as an insane asylum by other planets.
4,There is nothing in religion but fiction.
5,"In order to fully realize how bad a popular play can be, it is necessary to see it twice."
4,If you go to Heaven without being naturally qualified for it you will not enjoy yourself there.
5,Time enough to think of the future when you haven't any future to think of.
3,Optimistic lies have such immense therapeutic value that a doctor who cannot tell them convincingly has mistaken his profession.
3,The conversion of a savage to Christianity is the conversion of Christianity to savagery.
3,"Shall I turn up the light for you? No, give me deeper darkness. Money is not made in the light."
5,"I like a bit of mongrel myself, whether it's a man or a dog."
6,Hell is full of musical amateurs.
5,"There are some experiences in life which should not be demanded twice from any man, and one of them is listening to the Brahms Requiem."
13,My rank is the highest known in Switzerland: I'm a free citizen.
9,A perpetual holiday is a good working definition of hell.
12,The thought of two thousand people crunching celery at the same time horrified me.
6,Great art is never produced for its own sake. It is too difficult to be worth the effort.
5,The road to ignorance is paved with good editions. Only the illiterate can afford to buy good books now.
3,"People who are hard, grasping and always ready to take advantage of their neighbors become very rich."
4,The way to deal with worldly people is to frighten them by repeating their scandalous whisperings aloud.
6,Money is indeed the most important thing in the world; and all sound and successful personal and national morality should have this fact for its basis.
7,"Be like the sun and meadow, which are not in the least concerned about the coming winter."
3,"It is assumed that the woman must wait, motionless, until she is wooed. That is how the spider waits for the fly."
12,The educated man is a greater nuisance than the uneducated one.
3,"We must not stay as we are, doing always what was done last time, or we shall stick in the mud. Yet neither must we undertake a new world as catastrophic Utopians, and wreck our civilization in our hurry to mend it."
3,The one point on which all women are in furious secret rebellion against the existing law is the saddling of the right to a child with the obligation to become the servant of a man.
7,"I am giving you examples of the fact that this creature man, who in his own selfish affairs is a coward to the backbone, will fight for an idea like a hero. . . . I tell you, gentlemen, if you can shew a man a piece of what he now calls God's work to do, and what he will later call by many new names, you can make him entirely reckless of the consequences to himself personally."
5,"It is necessary for the welfare of society that genius should be privileged to utter sedition, to blaspheme, to outrage good taste, to corrupt the youthful mind, and generally to scandalize one's uncles."
6,"Hurrah for revolution and more cannon-shot! A beggar upon horseback lashes a beggar on foot. Hurrah for revolution and cannon come again! The beggars have changed places, but the lash goes on."
4,There is the eternal war between those who are in the world for what they can get out of it and those who are in the world to make it a better place for everybody to live in.
3,"The British are apt to make merits of their stupidities, and to represent their various incapacities as points of good breeding."
4,"A dinner! How horrible! I am to be made the pretext for killing all those wretched animals and birds, and fish! Thank you for nothing. Now if it were to be a fast instead of a feast; say a solemn three days' abstention from corpses in my honour, I could at least pretend to believe that it was disinterested. Blood sacrifices are not in my line"
